id_player,player_name,nationality,field_position,age,team_id
250016833,Harry Kane,England,Forward,31,50037
250105927,Viktor Gyökeres,Sweden,Forward,26,50149
250121533,Vinícius Júnior,Brazil,Forward,24,50051
250121294,Tijjani Reijnders,Netherlands,Midfielder,26,50058
250160436,Maghnes Akliouche,France,Midfielder,22,50023
250028211,Antonio Rüdiger,Germany,Defender,31,50051
250123677,Malik Tillman,USA,Midfielder,22,50062
250055663,Thilo Kehrer,Germany,Defender,28,50023
250064188,Hans Vanaken,Belgium,Midfielder,32,50043
250088061,Achraf Hakimi,Morocco,Defender,26,52747
250189506,Ryan Flamingo,Netherlands,Defender,21,50062
250106969,Miguel Gutiérrez,Spain,Defender,23,2602798
50327420,Virgil van Dijk,Netherlands,Defender,33,7889
250070417,Joshua Kimmich,Germany,Midfielder,29,50037
250096309,Jules Koundé,France,Defender,25,50080
250129965,Marc Casado,Spain,Midfielder,21,50080
250004363,Stefan Ristovski,North Macedonia,Defender,32,50164
250139207,Rico Lewis,England,Defender,19,52919
250134304,Gabriel Martinelli,Brazil,Forward,23,52280
250127492,Kamil Piątkowski,Poland,Defender,24,50030
250189363,Youngwoo Seol,Korea Republic,Defender,25,50069
250052554,Josip Mišić,Croatia,Midfielder,30,50164
250134856,Nico Schlotterbeck,Germany,Defender,24,52758
250092668,Dávid Hancko,Slovakia,Defender,26,52749
250158901,Filip Panák,Czechia,Defender,29,50033
250136465,Nuno Mendes,Portugal,Defender,22,52747
250014042,Callum McGregor,Scotland,Midfielder,31,50050
250188474,Éderson,Brazil,Midfielder,25,52816
250134536,Inbeom Hwang,Korea Republic,Midfielder,28,52749
250112217,Angelo Stiller,Germany,Midfielder,23,50107
250101557,Morten Hjulmand,Denmark,Midfielder,25,50149
250187672,Pedro Henrique,Brazil,Defender,22,52707
250065419,Stefan Posch,Austria,Defender,27,52969
250025791,Benjamin André,France,Midfielder,34,75797
250014709,Marten de Roon,Netherlands,Midfielder,33,52816
250128120,Alphonso Davies,Canada,Midfielder,24,50037
250163454,Piero Hincapie,Ecuador,Defender,22,50109
250123695,Maxim De Cuyper,Belgium,Midfielder,23,50043
250116734,Ladislav Krejčí,Czechia,Defender,25,2602798
250113001,Ryan Gravenberch,Netherlands,Midfielder,22,7889
250102868,Jusuf Gazibegović,Bosnia and Herzegovina,Defender,24,50111
250122983,Pierre Kalulu,France,Defender,24,50139
250153945,Alvaro Carreras,Spain,Defender,21,50147
250079545,Dayot Upamecano,France,Defender,26,50037
250064444,Mykola Matviyenko,Ukraine,Defender,28,52707
250055660,Jonathan Tah,Germany,Defender,28,50109
250077679,Timi Elšnik,Slovenia,Midfielder,26,50069
250064064,Marquinhos,Brazil,Defender,30,52747
250132401,Kenny Lala,France,Defender,33,2601306
250121149,Emanuel Aiwu,Austria,Defender,23,50111
250068808,Olivier Boscagli,France,Defender,26,50062
250051754,Willi Orbán,Hungary,Defender,32,2603790
250053044,Brandon Mechele,Belgium,Defender,31,50043
250087118,Valeriy Bondar,Ukraine,Defender,25,52707
250188247,Alexsandro,Brazil,Defender,25,75797
250174126,Willian Pacho,Ecuador,Defender,23,52747
250131901,Gabriel,Brazil,Defender,26,52280
250130786,Martin Vitík,Czechia,Defender,21,50033
250127439,William Saliba,France,Defender,23,52280
250076126,Theo Hernández,France,Defender,27,50058
